39,"{5376: 0.5347804021303144, 5377: 0.8887623612976504, 5378: 0.9976904490688389, 5379: 1.0, 5380: 0.9153605383101028, 5381: 0.9891498439494557, 5382: 0.33155336488299975, 5383: 0.5516333594854755, 5384: 0.695416229732341, 5385: 0.8692763521701913, 5386: 0.04088330566965893, 5387: 0.18093239216804077, 6176: 0.8528258288742484, 6177: 0.22461253691793426, 6178: 0.15613200071556585, 6179: 0.29316486085650906, 6180: 0.4180343734485066, 6181: 0.5224676702025487, 6182: 0.6189052703875384, 6183: 0.1977918840513057, 5676: 0.4143936186120013, 5677: 1.0, 5678: 1.0, 5679: 1.0, 5680: 1.0, 5681: 1.0, 5682: 1.0, 5683: 0.9348947419928809, 5684: 0.1647924101592393, 5182: 0.011387762550703973, 5976: 0.494395005284857, 5977: 1.0, 5978: 1.0, 5979: 1.0, 5980: 1.0, 5981: 1.0, 5982: 1.0, 5983: 1.0, 5984: 1.0, 5985: 0.3474694180299691, 5476: 0.5162679105598196, 5477: 1.0, 5478: 1.0, 5479: 1.0, 5480: 1.0, 5481: 1.0, 5482: 1.0, 5483: 0.8455039415139055, 5484: 0.10853983033146868, 5485: 0.246835268548828, 5486: 0.3841463542864221, 5487: 0.45799519119742443, 6276: 0.43604861498868225, 6277: 0.04817948601985751, 5776: 0.36122917165030033, 5777: 1.0, 5778: 1.0, 5779: 1.0, 5780: 1.0, 5781: 1.0, 5782: 1.0, 5783: 1.0, 5784: 0.47621803358312353, 5785: 0.07400756584845712, 5276: 0.10812835387487442, 5277: 2.951357499005483e-08, 5278: 0.4562464630837678, 5279: 0.40783986527994454, 5280: 0.6131507347131987, 5281: 0.7876297624806279, 5282: 0.16962369776814076, 6075: 0.015867378648470057, 6076: 0.8376328375382591, 6077: 0.9997610821848713, 6078: 1.0, 6079: 1.0, 6080: 1.0, 6081: 1.0, 6082: 1.0, 6083: 0.4555524744845365, 6084: 0.11278044299302457, 6085: 0.03857710935898608, 5576: 0.48211994167945144, 5577: 1.0, 5578: 1.0, 5579: 1.0, 5580: 1.0, 5581: 1.0, 5582: 1.0, 5583: 0.8919598537565504, 5876: 0.39154669198698694, 5877: 1.0, 5878: 1.0, 5879: 1.0, 5880: 1.0, 5881: 1.0, 5882: 1.0, 5883: 1.0, 5884: 1.0, 5885: 0.32686539632944134}"
74,"{4736: 0.2572039572442162, 4737: 0.721342214034075, 4738: 0.384728959604694, 4739: 0.03897104770902985, 5136: 0.43255908457858844, 5137: 1.0, 5138: 1.0, 5139: 1.0, 5140: 1.0, 5141: 1.0, 5142: 0.8467325004716206, 4636: 0.0029643201373709357, 5036: 0.1158666606441995, 5037: 0.9964252887040305, 5038: 1.0, 5039: 1.0, 5040: 1.0, 5041: 1.0, 5042: 0.7949005742946236, 5436: 0.26369165612105233, 5437: 0.1727612100929652, 4936: 0.017210588409455718, 4937: 0.8613975343517278, 4938: 1.0, 4939: 0.9985623759875204, 4940: 0.9531549721136104, 4941: 0.6494341651785848, 4942: 0.39891712249924505, 5336: 0.8679922066857818, 5337: 0.9505162586142389, 5338: 0.3446837574674261, 5339: 0.0025951859133993955, 4836: 0.2114797900604684, 4837: 0.9720400137648919, 4838: 0.9989730374539414, 4839: 0.23339441708792202, 4840: 0.025418890768257818, 5236: 0.7530036629067394, 5237: 1.0, 5238: 1.0, 5239: 0.8260537512414948, 5240: 0.43687922475590857, 5241: 0.252902713673336, 5242: 0.08753857405802713}"
83,"{4448: 0.7958638930751043, 4545: 0.11261474771231159, 4546: 0.5184105292279725, 4547: 0.3858287515705358, 4548: 0.6095604308317147, 4444: 0.07343828913619008, 4349: 0.09429319861633369, 4145: 0.0007991878430038173, 4445: 0.6562647840575391, 4244: 0.027019914081405316, 4245: 0.8359618330451242, 4246: 0.626308631122841, 4247: 0.2861302384881921, 4248: 0.05200436257604614, 4345: 1.0, 4346: 1.0, 4347: 1.0, 4348: 0.9721801527328634, 4344: 0.5918325046789358, 4446: 1.0, 4447: 1.0}"
2,"{5760: 1.0, 5761: 0.8881973502712377, 5762: 0.46721843575327804, 5763: 0.016475117065771743, 5257: 0.13900200332016266, 5258: 0.917770419755373, 5259: 1.0, 5260: 0.7574190609032698, 5261: 0.011064247160420293, 5654: 0.1915923275382536, 5655: 0.5246376353521768, 5656: 0.5798402537020665, 5657: 0.872752319921363, 5658: 0.9897464921409449, 5659: 1.0, 5660: 1.0, 5661: 1.0, 5662: 0.9771390711420453, 5663: 0.09561977709370588, 5158: 0.22610535529990847, 5159: 0.7697018284101345, 5160: 0.09619464045145608, 5553: 0.04875582620755487, 5554: 0.8568870419984596, 5555: 1.0, 5556: 1.0, 5557: 1.0, 5558: 1.0, 5559: 1.0, 5560: 1.0, 5561: 1.0, 5562: 0.6543518280153405, 5957: 0.008756729613165584, 5958: 0.0005711118703021516, 5453: 0.0003479933057621693, 5454: 0.5327170018084438, 5455: 1.0, 5456: 0.8628855880432322, 5457: 0.8714984249640664, 5458: 1.0, 5459: 1.0, 5460: 1.0, 5461: 0.9895359679641647, 5462: 0.1984871939394274, 5857: 0.05511613441041726, 5858: 0.7543580804228868, 5859: 0.5089379443892964, 5860: 0.3663082020878122, 5861: 0.046993346874009946, 5354: 0.006035531137233355, 5355: 0.4777409260562504, 5356: 0.0989481055250591, 5357: 0.29824949335427053, 5358: 1.0, 5359: 1.0, 5360: 1.0, 5361: 0.5075059586886689, 5758: 0.5118957600556305, 5759: 1.0}"
68,"{6144: 0.3009179215122092, 6145: 0.9587591993554163, 6146: 0.32059522029746, 7041: 0.8409532856317204, 7042: 0.2510675268781296, 6542: 0.03297355293371091, 6543: 0.5416556260592488, 6544: 0.984917027528751, 6545: 0.9927036131101503, 6546: 0.24106598326160525, 7140: 0.04065407188394309, 6447: 0.12372344640006831, 6940: 0.283767029210798, 6941: 1.0, 6942: 0.9311338342563775, 6943: 0.1397942714937833, 6444: 0.19285339521645845, 6445: 0.7998332713976563, 6446: 0.841528228292385, 6045: 0.09151792808583274, 6840: 0.31429354557924044, 6841: 1.0, 6842: 1.0, 6843: 0.8321730687334257, 6844: 0.0500596936530766, 6345: 0.5740721311439535, 6346: 1.0, 6347: 0.9330793064018028, 6348: 0.07001356337967285, 6740: 0.27716075202665247, 6741: 0.993730109522738, 6742: 1.0, 6743: 1.0, 6744: 0.6736975414388765, 6745: 0.004668936330570416, 7141: 0.0004545247461814174, 7040: 0.34819872039720423, 6244: 0.23962484779398507, 6245: 0.9927535520015331, 6246: 0.9851013757339303, 6247: 0.3722391395875078, 6641: 0.24471674288599032, 6642: 0.8492878847065589, 6643: 1.0, 6644: 1.0, 6645: 0.49102239780356055}"
55,"{6145: 0.0267912147565494, 6146: 0.6794047797032899, 6147: 1.0, 6148: 0.9964898382263078, 6149: 0.49815986521489897, 5645: 0.05442916558707134, 5646: 0.7931023340988788, 5647: 0.660117124448526, 5844: 0.14811751385403682, 5845: 1.0, 5846: 1.0, 5847: 0.9321009551471777, 5848: 0.7737486118026236, 5849: 0.7901063931081744, 5850: 0.7376804801770301, 5851: 0.10370190668810392, 6044: 0.001681034015504116, 6045: 0.7112053465837065, 6046: 1.0, 6047: 1.0, 6048: 1.0, 6049: 0.9998734821969738, 6050: 0.46330541080009285, 6246: 0.014898624264637278, 6247: 0.5457098702711802, 6248: 0.2542146268797696, 5546: 0.07747131101647393, 5547: 0.4130587735795421, 5744: 0.05472162482973514, 5745: 0.7517006127121231, 5746: 1.0, 5747: 0.6926633406140277, 5944: 0.16864367106869446, 5945: 1.0, 5946: 1.0, 5947: 1.0, 5948: 1.0, 5949: 1.0, 5950: 0.9971566628878289, 5951: 0.34044431273335607}"
3,"{5761: 0.10963649144088197, 5762: 0.016656582910323157, 5957: 0.3065173918163237, 5958: 0.9994288881302055, 5959: 1.0, 5960: 1.0, 5961: 1.0, 5962: 1.0, 5963: 0.14791316949836544, 6157: 0.08862994554467836, 6158: 1.0, 6159: 1.0, 6160: 1.0, 6161: 1.0, 6162: 0.8156741266453156, 6163: 0.1529699374384751, 6358: 0.23843663730133688, 6359: 0.13784598262627362, 5857: 1.98852876903179e-06, 5858: 0.1700566213356834, 5859: 0.49106205561029453, 5860: 0.6336917979124606, 5861: 0.9530066531249577, 5862: 0.7856290597399718, 5863: 0.0008391141448001751, 6057: 0.2149039741586941, 6058: 1.0, 6059: 1.0, 6060: 1.0, 6061: 1.0, 6062: 1.0, 6063: 0.4102722732911081, 6257: 0.0004448584384266435, 6258: 0.8299930914729554, 6259: 0.9975576921646095, 6260: 0.8081934480236808, 6261: 0.32877578447629324, 6262: 0.015741999439414588}"
12,"{3854: 0.543230177687986, 3855: 0.9999798365719468, 3856: 1.0, 3857: 1.0, 3858: 1.0, 3859: 0.7777724773156176, 4054: 0.1433783547120807, 4055: 0.5677913315253594, 4056: 0.8512840529328375, 4057: 1.0, 4058: 1.0, 4059: 0.7830188676073444, 4256: 0.002283762761011447, 4257: 0.18965717065133855, 4258: 0.35093085437843013, 4259: 0.26950246203806966, 3755: 0.005982082396584828, 3756: 0.060273114296533925, 3757: 0.09937963938041243, 3758: 0.11848003558096004, 3759: 0.09436693428814893, 3954: 0.3041572742002899, 3955: 1.0, 3956: 1.0, 3957: 1.0, 3958: 1.0, 3959: 0.7796583737252325, 4156: 0.0737927213593957, 4157: 1.0, 4158: 1.0, 4159: 0.7378060527043122}"
43,"{7680: 0.9549846285025925, 7681: 1.0, 7682: 0.07685849289459852, 7173: 0.1131068618162926, 7174: 0.3705730807814351, 7175: 0.7156075357734102, 7176: 1.0, 7177: 0.9987140420173201, 7178: 0.6233437794127206, 7179: 0.06195523031788374, 7575: 0.17069013958283788, 7576: 0.9795980423338753, 7577: 1.0, 7578: 1.0, 7579: 1.0, 7580: 1.0, 7581: 0.9995103412904794, 7582: 0.052292492587422676, 7072: 0.10236318790485913, 7073: 0.8608791967288385, 7074: 1.0, 7075: 1.0, 7076: 0.8971988385420852, 7077: 0.2951866655810428, 7474: 0.20434780560366364, 7475: 0.8842821291333747, 7476: 1.0, 7477: 1.0, 7478: 1.0, 7479: 1.0, 7480: 1.0, 7481: 1.0, 7482: 0.6243247476821782, 7483: 0.6801396291410147, 6972: 0.02983070070244593, 6973: 0.6975227748520076, 6974: 0.5165580606063641, 6975: 0.29447080190123326, 6976: 0.04871661271069783, 7375: 0.7825930155274697, 7376: 1.0, 7377: 1.0, 7378: 1.0, 7379: 1.0, 7380: 1.0, 7381: 1.0, 7382: 0.9306050662075017, 7383: 0.6434260124499891, 7384: 0.11552934473954704, 7780: 0.0020362917448974597, 7781: 0.11958016081856823, 7782: 0.027246241215908233, 7484: 0.23438348378219895, 7275: 0.4629441162420289, 7276: 1.0, 7277: 1.0, 7278: 1.0, 7279: 0.8739425196408921, 7280: 0.4498662216399708, 7281: 0.1815927566581967, 7282: 0.015652414563308487, 7676: 0.34324396954747777, 7677: 0.6220359048642319, 7678: 0.46346996514280064, 7679: 0.7020961539376854}"
45,"{7169: 0.0032862468163694977, 7170: 0.8722864107100965, 7171: 1.0, 7172: 1.0, 7173: 0.8868931381840692, 7174: 0.6294269192184968, 7175: 0.2843924642272245, 7571: 0.10890607518998544, 7572: 1.0, 7573: 1.0, 7574: 1.0, 7575: 0.7135225117337457, 7069: 0.006114749576078785, 7070: 0.8364363345543566, 7071: 0.9713457569715868, 7072: 0.8976368120946333, 7073: 0.13912080327152726, 7471: 0.3127853271604157, 7472: 1.0, 7473: 1.0, 7474: 0.7956521943968815, 7475: 0.11571787086739996, 6971: 0.49104182279355124, 6972: 0.6812254661257897, 6973: 0.033257365280209165, 7872: 0.022021566693451747, 7873: 0.4736340255164657, 7874: 0.031003529867868196, 7370: 0.026705302697275127, 7371: 0.793609644596483, 7372: 1.0, 7373: 1.0, 7374: 1.0, 7375: 0.2174069844735551, 7772: 0.30830078821597157, 7773: 1.0, 7774: 0.5136046706914299, 7269: 0.0015613742616991094, 7270: 0.19119834955516954, 7271: 1.0, 7272: 1.0, 7273: 1.0, 7274: 1.0, 7275: 0.5370558837566787, 7671: 8.84487864275155e-06, 7672: 0.8971975640909096, 7673: 1.0, 7674: 0.9374404840389441, 7675: 0.07335361719150044}"
27,"{6976: 0.2554675316817595, 6977: 0.9977519869532476, 6978: 0.9481857459105961, 6979: 0.2168431250796379, 6473: 0.4184457646569052, 6474: 0.5898026184371158, 6475: 0.006653318096154581, 7180: 0.8995003994257896, 7181: 0.12669920886191555, 6673: 2.6380363542483428e-05, 6674: 0.5471688808730195, 6675: 1.0, 6676: 0.4295816815639993, 7382: 0.000157007279826831, 7179: 0.9380447696821724, 6875: 0.012736818171447332, 6876: 0.6654433962311519, 6877: 0.9722685820221358, 6878: 0.2630558491511312, 7077: 0.704813334418077, 7280: 0.5501337783600974, 7076: 0.10280116145683554, 6373: 3.8767037621751075e-06, 7078: 1.0, 7079: 0.9303252204183727, 7080: 0.16903139245221585, 7279: 0.12605748035984796, 6573: 0.45385604045358013, 6574: 1.0, 6575: 0.568236401883917, 6576: 7.679619671873168e-06, 7281: 0.6674543084599264, 7282: 0.06405553079459787, 7177: 0.0012859579830797059, 6774: 0.0043077881407153455, 6775: 0.6180663126054888, 6776: 0.9923124681482964, 6777: 0.3392624368205996, 7178: 0.3766562205874669}"
46,"{6659: 0.4237396014139426, 6660: 0.9683678952547847, 6661: 1.0, 6662: 0.37656223418694457, 8456: 0.04346665198193069, 8457: 0.011105799455636518, 7956: 0.010959053195391963, 7957: 0.6404537710994179, 7958: 1.0, 7959: 1.0, 7960: 1.0, 7961: 0.27098317169106695, 7962: 0.0417690527967685, 7963: 0.31798236546398617, 7964: 0.16778011912874594, 7456: 0.160574583394702, 7457: 1.0, 7458: 1.0, 7459: 1.0, 7460: 0.8309805458055284, 6958: 0.15474788944556045, 6959: 0.9466915876975872, 6960: 0.7441672292236177, 6961: 0.5260195966009739, 6962: 0.30955613721958497, 6963: 0.0600393242226341, 8256: 0.4311504082700031, 8257: 1.0, 8258: 0.6494790357584691, 8259: 0.005212775083146697, 7756: 0.3513345115373819, 7757: 0.8848478997544051, 7758: 1.0, 7759: 1.0, 7760: 1.0, 7761: 0.15835675013648198, 7257: 0.745019061467575, 7258: 1.0, 7259: 1.0, 7260: 0.5615729226668998, 6759: 0.33364791349582823, 6760: 1.0, 6761: 1.0, 6762: 0.7801622447546758, 8056: 0.06726116612581205, 8057: 0.7232222717876823, 8058: 1.0, 8059: 0.8886338366011484, 8060: 0.48600033400184733, 8061: 0.5449414841312192, 8062: 0.7540175831840917, 8063: 0.735477541675122, 8064: 0.1278990164793847, 7556: 0.38218242356619997, 7557: 1.0, 7558: 1.0, 7559: 1.0, 7560: 0.838108976479707, 7561: 0.005948140177920522, 7057: 0.034295760398825065, 7058: 0.8126131931532999, 7059: 0.923360154256582, 7060: 0.003752234718953963, 6560: 0.06633081869763574, 6561: 0.4130104274043432, 6562: 0.04450234710424254, 8356: 0.5238700381759751, 8357: 0.7448356838766987, 8358: 0.19844473878048077, 7856: 0.010111614416736065, 7857: 0.9038440014593515, 7858: 1.0, 7859: 1.0, 7860: 1.0, 7861: 0.20322423272578308, 7356: 0.007134188436443191, 7357: 0.9438302918701804, 7358: 1.0, 7359: 1.0, 7360: 0.8208406437976054, 6859: 0.3946935068234282, 6860: 1.0, 6861: 1.0, 6862: 0.999516845442052, 6863: 0.17885528409802692, 8156: 0.3136526478229884, 8157: 1.0, 8158: 0.9924274260732132, 8159: 0.36593741039139827, 8162: 0.1642872466604573, 7656: 0.5777021198903255, 7657: 1.0, 7658: 1.0, 7659: 1.0, 7660: 1.0, 7661: 0.10665676020534447, 7157: 0.48633926327071964, 7158: 1.0, 7159: 1.0, 7160: 0.22209862304710096}"
81,"{4544: 0.647874956629335, 4545: 0.8817876003680658, 4546: 0.4815894707767346, 4547: 0.6141712484315789, 4548: 0.08917699975963454, 4743: 0.462055603646541, 4744: 1.0, 4745: 1.0, 4746: 1.0, 4747: 1.0, 4748: 0.9909787244981986, 4749: 0.3083143915439784, 4942: 0.04104192581651656, 4943: 0.0799541655823502, 4444: 0.08459316757661389, 4445: 0.019295232625779174, 4643: 0.08501527608643752, 4644: 0.9723421797148197, 4645: 1.0, 4646: 1.0, 4647: 1.0, 4648: 0.5502831066357391, 4649: 0.08460881913239082, 4842: 0.010825289987394238, 4843: 0.8674771568987245, 4844: 0.8300839355541267, 4845: 0.58362149895026, 4846: 0.330389626255962, 4847: 0.11477535771013501, 4848: 0.0506886989560703}"
58,"{5440: 0.0013028748206306588, 5441: 0.5173403603972621, 5442: 0.9998959340997001, 5243: 0.02698582295779313, 5444: 0.04337554175327669, 5542: 0.45056947500901506, 5543: 0.9833821741085144, 5544: 0.34325451105791926, 5643: 0.383831566857623, 5644: 0.83064475321122, 5744: 0.19387564938570964, 5443: 0.7441336758478306, 5239: 0.09415973468654877, 5240: 0.5631207752442279, 5241: 0.747097286325982, 5242: 0.8337122098866512, 5339: 0.008971429722180714, 5340: 0.5814244671269679, 5341: 1.0, 5342: 1.0, 5343: 0.5127885502004765}"
42,"{8067: 0.09495822099493217, 8068: 0.9812085215736897, 8069: 0.3725707760472125, 8070: 0.055402702337803915, 7565: 0.08667986570509553, 7566: 0.9773328172924719, 7567: 1.0, 7568: 1.0, 7569: 0.3571579341162065, 7063: 0.06829983936018176, 7064: 0.9661689532344523, 7065: 1.0, 7066: 0.9213498569074252, 7067: 0.057305023208480334, 7967: 0.47099221771642763, 7968: 1.0, 7969: 1.0, 7970: 0.2924301050402629, 7465: 0.4507667564482192, 7466: 1.0, 7467: 1.0, 7468: 0.8840636077817529, 7469: 0.02107665993319446, 6963: 0.40409822536235485, 6964: 1.0, 6965: 1.0, 6966: 0.44441759436317535, 7866: 0.0028531445669202986, 7867: 0.8580722173393327, 7868: 1.0, 7869: 1.0, 7870: 0.7395466503068189, 7871: 0.05099156651212737, 7364: 0.002061389673100053, 7365: 0.8371092106724828, 7366: 1.0, 7367: 1.0, 7368: 0.49133020815817235, 6863: 0.002219261193386424, 6864: 0.13763321933176859, 6865: 0.35210799656030506, 6866: 0.02829576741894026, 7766: 0.2527588101465602, 7767: 1.0, 7768: 1.0, 7769: 1.0, 7770: 0.48498542740566736, 7264: 0.23901818904642141, 7265: 1.0, 7266: 1.0, 7267: 0.9426328261213287, 7268: 0.06574732806569694, 8168: 0.4135337581759292, 8169: 0.15304501563180284, 7666: 0.659941756226911, 7667: 1.0, 7668: 1.0, 7669: 0.8597198111244544, 7670: 0.02407408006251526, 7164: 0.6372041876247809, 7165: 1.0, 7166: 1.0, 7167: 0.5070351473993359}"
14,"{5568: 1.0, 5569: 0.9381968068094504, 5570: 0.44379413649302346, 5571: 0.021605272655243653, 5766: 0.123555542590758, 5767: 0.8732749123571544, 5768: 0.30559473627710815, 5770: 0.029320434177011044, 5465: 0.019374129084290075, 5466: 0.6639008710515742, 5467: 0.5178943291927357, 5468: 0.3287944917682072, 5469: 0.06864361953536996, 5665: 0.013043132715069574, 5666: 0.762884722665012, 5667: 1.0, 5668: 0.9956139207590636, 5669: 0.7253261230156682, 5670: 0.836084031786053, 5671: 0.06095735661053984, 5867: 0.022462070411742852, 5565: 0.234113663686125, 5566: 1.0, 5567: 1.0}"
16,"{5767: 0.06623366544448255, 5768: 0.6944052637235817, 5769: 1.0, 5770: 0.970679565822494, 5771: 0.678103911511163, 5967: 0.0008773251484782156, 5968: 0.6866349412214028, 5969: 1.0, 5970: 1.0, 5971: 0.6449142135029015, 5668: 0.004386079240191107, 5669: 0.27467387698366696, 5670: 0.16391596821468132, 5671: 0.5728639578862589, 5867: 0.3382118790070883, 5868: 1.0, 5869: 1.0, 5870: 1.0, 5871: 0.6622148386259101, 6068: 0.07782446487177837, 6069: 0.8785754719231231, 6070: 0.9237417855500794, 6071: 0.5906804769329769}"
28,"{5376: 0.11179680773336594, 5377: 0.11123763870234958, 5378: 0.0023095509312922318, 5487: 0.019545054138176775, 5380: 0.0846394616899719, 5381: 0.010850156050987683, 5382: 0.6684466351170685, 5383: 0.448366640514388, 5384: 0.30458377026800004, 5385: 0.13072364783059567, 5386: 0.9591166943308866, 5387: 0.7900944681970996, 5486: 0.18133861938127918, 5271: 0.11676392420269584, 5272: 0.4576843447197351, 5273: 0.46798117290111213, 5274: 0.5164182306841041, 5275: 0.92824957301966, 5276: 0.891871646125705, 5277: 0.9999999704861746, 5278: 0.543753536916329, 5279: 0.5921601347206693, 5280: 0.38684926528670993, 5281: 0.2123702375185436, 5282: 0.830376302231279, 5283: 1.0, 5284: 1.0, 5285: 1.0, 5286: 1.0, 5287: 0.8051419881365545, 5171: 0.2543353273373786, 5172: 1.0, 5173: 1.0, 5174: 1.0, 5175: 1.0, 5176: 1.0, 5177: 1.0, 5178: 1.0, 5179: 1.0, 5180: 1.0, 5181: 1.0, 5182: 0.9886122374497847, 5183: 1.0, 5184: 1.0, 5185: 1.0, 5186: 1.0, 5187: 0.6065012577442378, 5071: 0.09835602818048286, 5072: 0.3978827621393383, 5073: 0.37941025919238586, 5074: 0.602387487494565, 5075: 1.0, 5076: 1.0, 5077: 1.0, 5078: 1.0, 5079: 1.0, 5080: 1.0, 5081: 1.0, 5082: 1.0, 5083: 1.0, 5084: 1.0, 5085: 1.0, 5086: 1.0, 5087: 0.6593742984355005, 5485: 0.03313569885344827, 4974: 0.1323973115857922, 4975: 0.38283323410327713, 4976: 0.3857333947015561, 4977: 0.38641591938418063, 4978: 0.39688243759631464, 4979: 0.4054229404329459, 4980: 0.4097513270238242, 4981: 0.4123535308113339, 4982: 0.42504554573190195, 4983: 0.4296216551555486, 4984: 0.4337729678076391, 4985: 0.44221976260018236, 4986: 0.45096747296265144, 4987: 0.38533007627758115, 5375: 0.05585294745552464}"
15,"{5764: 0.21780733259460938, 5765: 0.9886429698928616, 5766: 0.876444457409958, 5767: 0.06049142219768026, 5965: 0.01435554017861991, 5966: 0.7650211024904047, 5967: 0.9991226748506945, 5968: 0.31336505877801396, 6167: 0.2991170305898322, 6168: 0.3899634935149443, 6169: 0.0007068628681649841, 5664: 0.6554610048433076, 5665: 0.9869568672843453, 5666: 0.23711527733453097, 5865: 0.5092729022673154, 5866: 1.0, 5867: 0.6393260505829821, 6066: 0.11266077215887461, 6067: 0.9257575028567394, 6068: 0.9221755351283301, 6069: 0.08269947587122871, 5564: 0.01836343486923621, 5565: 0.25624783081669783}"
4,"{6656: 0.08041696535588132, 6657: 0.17692434605044594, 6658: 0.2633338248204301, 6659: 0.2906064628180193, 6660: 0.031632104744317165, 6157: 0.28383106885538495, 6551: 0.2314756285051063, 6552: 0.923865197078769, 6553: 0.9823259778134048, 6554: 0.899679345425501, 6555: 0.9826336444693731, 6556: 1.0, 6557: 1.0, 6558: 1.0, 6559: 1.0, 6560: 0.9336691813031109, 6561: 0.5345695719229907, 6452: 0.21907167540415676, 6453: 0.962273856385022, 6454: 1.0, 6455: 1.0, 6456: 1.0, 6457: 1.0, 6458: 1.0, 6459: 1.0, 6460: 1.0, 6461: 0.5889457303682127, 6353: 0.24262998438301656, 6354: 0.8312444520582245, 6355: 0.9981618127151686, 6356: 1.0, 6357: 1.0, 6358: 0.7615633626994649, 6359: 0.8621540173742436, 6360: 0.9999577265000923, 6361: 0.19517632446581956, 6255: 0.060711944765560626, 6256: 0.42248525439754364, 6257: 0.9796260599078035, 6258: 0.17000690852667244, 6259: 0.0024423078353994665, 6260: 0.1785374570836953, 6651: 0.3419172000667915, 6652: 0.7068674550099001, 6653: 0.18368263575046606, 6655: 0.00466671344352414}"
25,"{6272: 1.0, 6273: 1.0, 6274: 1.0, 6275: 1.0, 6276: 0.10990944771674656, 6473: 0.001412426407012498, 6474: 0.09947524436775655, 6169: 0.01905075703252229, 6170: 0.47178781589036856, 6171: 0.9973194932044221, 6172: 1.0, 6173: 1.0, 6174: 1.0, 6175: 1.0, 6176: 0.14717417112596304, 6371: 0.00481999113541096, 6372: 0.44029827962198453, 6373: 0.8276884655667585, 6374: 0.9784499679017801, 6375: 0.6106296427021061, 6376: 0.030643547062945427, 6069: 0.021918200366552783, 6070: 0.07625821444322195, 6071: 0.0663799765596163, 6072: 0.05773309339331258, 6073: 0.042867883675017454, 6074: 0.0249003447653853, 6075: 0.01079291640108471, 6076: 0.0031190930966635195, 6271: 0.5315069710906607}"
24,"{6468: 0.03600628438696968, 6469: 0.6823881288173715, 6470: 0.8809880553249584, 6471: 1.0, 6472: 1.0, 6473: 0.580141808936725, 6669: 0.022720786506141233, 6670: 0.7106162460071135, 6671: 0.24840765137937776, 6370: 0.5110952209003106, 6371: 0.995180008864747, 6372: 0.5597017203854804, 6373: 0.1723076577357693, 6568: 0.07195611941918979, 6569: 0.8905350547352892, 6570: 1.0, 6571: 0.9999972488203085, 6572: 0.678591265053359, 6573: 0.037011918091009344, 6770: 0.003886389349337831, 6270: 0.2392596877774181, 6271: 0.43531640317274795}"
5,"{5761: 0.0021661582885276975, 5762: 0.5161249813364461, 5763: 0.9835248829338761, 5764: 0.7821926674058107, 5765: 0.011357030107836744, 6668: 0.4571409089952633, 6669: 0.9772792134935709, 6670: 0.09040181250300057, 6163: 0.5967115164396607, 6164: 1.0, 6165: 1.0, 6166: 1.0, 6167: 0.6566083938703801, 5663: 0.19500832496229642, 5664: 0.1562393481143078, 6566: 0.24421487063163144, 6567: 0.16302080744680086, 6568: 0.8809520091707017, 6569: 0.10946494526457345, 6063: 0.5897277267082961, 6064: 1.0, 6065: 1.0, 6066: 0.8873392278405072, 6067: 0.07424249714305103, 6465: 0.2976742894911134, 6466: 0.9924275465116051, 6467: 0.9572307185273659, 6468: 0.334057348020615, 5963: 0.8520868305031503, 5964: 1.0, 5965: 0.9856444598217828, 5966: 0.23497889751007184, 6364: 0.1662440753796994, 6365: 0.9437317777960401, 6366: 1.0, 6367: 0.6304417673808584, 5862: 0.21437094025999573, 5863: 0.9991608858539182, 5864: 1.0, 5865: 0.4907270977318307, 6768: 0.050952258122957665, 6769: 0.47543331105940406, 6770: 0.0451065771190512, 6263: 0.06597183339996668, 6264: 0.8568704217391918, 6265: 1.0, 6266: 0.9965784361757418, 6267: 0.21141645901816503}"
82,"{4035: 0.10927765976274587, 4036: 0.9704991652576355, 4037: 1.0, 4038: 1.0, 4039: 1.0, 4040: 0.8349834701875721, 4041: 0.43882868445524026, 4042: 0.05748238829592431, 4238: 0.009541735274194805, 4239: 0.32696384297301306, 4240: 0.7864399000142358, 4241: 1.0, 4242: 1.0, 4243: 1.0, 4244: 0.9729800859185451, 4245: 0.09916767804263033, 4443: 0.015651595908588004, 4444: 0.0021039740359913425, 3936: 0.7258419542192975, 3937: 0.9588126386759261, 3938: 0.6159893680682289, 3939: 0.2271953930494881, 3940: 0.0012874994636501514, 4136: 0.11950976249329982, 4137: 0.5117656095084724, 4138: 0.8739694646275354, 4139: 1.0, 4140: 1.0, 4141: 1.0, 4142: 0.9576016741031933, 4143: 0.6301262912177515, 4144: 0.2867805914783745, 4145: 0.02252930199722248, 4340: 0.000673322060664226, 4341: 0.25056606855835567, 4342: 0.7100065872369482, 4343: 0.9129377304432724, 4344: 0.3958367833076878, 3836: 0.07480215439500808, 3837: 0.06682821442988345}"
