V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39
0.0154396563544492,-0.0147055632719891,0.00830893771804983,-0.00980517398418932,-0.00912688888785201,0.00260062117915746,-0.0201849056464008,0.00234253223912871,-0.00757717963497372,-0.00435736253309468,0.00713065625467888,0.00876069336107767,-0.02035182302987,-0.00881032594129682,0.0105391359878589,-0.000303437550131092,0.0126696153956566,0.00273059924123813,0.00328016056235644,0.00436726032700646,-0.0123334131766147,-0.0132672628787042,-0.00105582890835598,-0.0110821031535244,-0.0028429776024608,0.00561572974417157,0.00140702329861381,0.000837005740103409,0.012339180675957,0.0121589091110086,0.0214569870255175,0.0179150381160862,-0.00122532081377649,0.00435039476613218,0.0100832047338162,0.00507940579496987,0.0138360719596419,0.0107598694591107,0.0123391387279858
0.0120279553653642,-0.00483461298463851,-0.0100576462807367,0.0169383358622701,-0.0035322171043182,-0.0112281727800912,-0.000539733942201306,-0.0181308902479916,0.0142136049739123,0.00185091713233956,-4.98407612862349e-05,0.00442479086687701,0.00771260470453604,0.000540170461368607,-0.00349436816857668,-0.00981534854996865,-0.0139640793303055,0.00115588072316035,-0.0303485972105794,0.0198626383904222,0.00639455878873867,-0.000178622939828687,-0.0065117186607208,-0.0093553482893063,-0.00696150830972291,0.005877100022996,0.00923343282144866,0.0127163872719502,0.00682658156752697,0.0207541435727585,0.0188633930537149,0.00979689917990078,0.00939353217946491,0.0089478388579624,0.00247999551809789,0.0194569333976716,0.0146920545518624,0.00796504762659111,0.00593974856180268
0.0300104039600601,-0.0173414305714686,-0.0192275146117674,-0.00432103768069165,0.0211713839601417,-0.0228603148437596,0.00695315916465546,-0.0231006820921876,-0.0323476475611281,-0.00486479425342466,0.0247303443043994,-0.00839343558336395,0.00400855774188,0.00778238170738183,0.0117109221235387,-0.00593065675489296,0.00751927540426717,0.00290891441484943,0.0054546438003647,-0.0266290474448838,-0.00532943250016033,0.00654059202969603,-0.00913430256445906,-0.0161950122288719,-0.0245856100604407,-0.00334549127084756,-0.00810324057189752,-0.00176198821683093,0.0123424166573566,-0.00861565918652719,0.00182906064342167,0.000301768002168626,0.00720884327160939,0.00616662005142285,0.00860212124058702,-0.016425357529409,-0.0203100889662467,-0.00594708419133617,-0.00199336790361463
0.0555161526893372,-0.00636833371614704,-0.00330470406672123,0.0111092516420727,-0.0384870997532461,0.0245199930582526,0.009217331275149,-0.0235926055410652,-0.0118869227771434,0.0169280455473546,-0.0203648747680018,0.0123471092741265,-0.00419233929007405,-0.0389328334094467,0.00787535722064665,0.0216887485137824,0.0140667156502464,0.00670695171142429,-0.0244133215709242,-0.0140280832392086,-0.0220027507379844,0.0308604675004967,0.00947908960947075,-0.00369828431765091,-0.00642325742311661,0.00772208549468526,0.0100145897652731,0.0181863817179259,0.0250696271135951,-0.00981253305996238,0.00885133229692702,0.00612429684018731,0.0201636150864944,0.0067370394469102,0.00421431737735621,0.00692023430246132,-0.00768291167473001,0.000816577547969086,-0.00704392322863049
0.0557609705979168,0.00192897624734403,0.0173744598161729,-0.0157614577575353,0.0306725776697312,-0.0382873393224969,-0.000649861605828231,0.0241078150049825,0.0159435591282447,-0.00154995325395288,0.0134881344003568,-0.0158674901409679,-0.0176974781144959,-0.00383628889697224,0.0106643214524529,0.0182694321278422,0.00446254010833023,0.000116174472314153,-0.0101454288206126,-0.016382465742942,-0.00174250010960082,-0.0112093251328558,-0.0142318249701982,-0.00567549604731124,-0.0148925913062896,-0.0106618720241415,-0.012859214878861,-0.00627800405591173,0.0015036610844915,0.0151931687064322,0.0175401047300939,0.00864723121899441,0.015295634081205,0.0156948389729392,0.00954470767805854,-0.00430597179222436,-0.01574316771053,-0.00743263438896232,-0.00550516412144902
0.028498449137688,-0.0167177737553574,0.00504795331897673,0.00719751189562218,-0.00547265344169321,0.00662729329782823,0.00756032981762322,-0.00315650629410971,-0.00226670352977002,-0.00158953569005561,-0.0143919720638193,-0.0113539648968447,-0.00343450114230916,0.0079958438636737,-0.0166150030005926,0.0021915591189658,-0.0013265348095946,-0.00209341568554569,-0.00489169770458273,0.00563742299421034,0.00542500197961661,-0.0155438227823396,-0.000616447096602347,0.0053276025257234,0.00462102910747496,0.00479652392204617,0.00362841277009456,0.0140931436861086,0.0133395095856905,0.0100266241069303,0.00547882897371767,-0.00177231787651177,-0.00187206104442824,0.000837469818580203,-0.0118729786376786,-0.00169825361722697,0.000408726821935665,0.00918318933582612,0.0159870176388258
0.0495333867924087,-0.00426306924420105,0.022286891041941,-0.0203140874095386,-0.0204223425800766,0.027487275803495,0.0125299963616793,0.0356957763211748,-0.00878323804184819,-0.0176528637581371,-0.0244556163563896,-0.010105970813795,0.0195046022529135,-0.00352883066800937,-0.0256312143686419,0.00911459776929576,-0.0308665587940603,-0.00310094147038523,0.014841346760402,0.00024960648271458,0.00323318972592485,-0.00796396098814092,0.0143966280608873,-0.00403254126477417,0.00384463905823075,-0.00175846793510399,-0.00211021251366365,0.017000292882454,-4.01575588534011e-05,0.000916298109588571,0.0143108294716287,0.00470671930902511,0.01203816932054,-0.00741847431398431,-0.0505336840084169,-0.00230798628677669,0.0196761876168702,0.033509838675013,0.019809661586263
0.0272609688417227,0.00325061338021752,0.012500299904148,-0.0175672359059476,0.0347142242135138,-0.0117589814225761,0.00246709988824561,-0.0230659914158209,-0.0115099977967949,-0.0106927866530922,-0.0112697221945239,0.00516922526536323,-0.00836834281853281,-0.0127586894113284,-0.0103800287370425,0.0114303211694467,0.012226774161284,0.0215356363380523,-0.0115241586552221,-0.0121303787205614,-0.0146975386446366,-0.016498761840084,-0.00184976029215114,-0.00992787827006525,-0.0147450770156281,-0.0244107075311928,-0.0189021828839061,-0.0113937506073423,-0.0245832577425042,-0.00153499872995302,-0.00821684792279578,0.00954855451667728,-0.000209247545499022,-0.00192905672805023,-0.00749403464882719,0.00662653821502209,0.0152496007226681,0.00423378021369729,-0.00619204597881568
0.00621369242449488,0.0169847648571924,0.0107971129996382,-0.0108455321975589,0.0199797669635165,-0.0316433503625419,-0.0112569776776017,0.00715792186822035,-0.00420417887670028,0.00858607680744125,-0.0180544861472525,-0.0159370914955749,-0.00498223440105219,-0.00721912257498427,-0.00450140363074212,0.0138676566403092,-0.00358066576252878,0.0161156343891112,0.00425148272561508,-0.00166021326816082,-0.0140018599772172,0.00241641755398414,0.0138226339254131,0.0198846699071447,0.0187926032492759,0.0102184056167028,0.0202983499952266,0.00360410679582358,-0.00586665672443985,-0.00834193372876497,-0.0211982233865902,-0.0212850813239374,-0.00616312438111425,-0.00196172823504869,0.0131031681755344,-0.00451937465799898,0.0147996797169842,0.00167962769226542,-0.00397263869565832
0.0610475413571728,0.00523548479491989,-0.00273787148707344,-0.0263301338668194,-0.0298834480394226,0.00468727600948501,-0.0219399452975194,0.00849777289122292,0.00669535675704629,-0.0114916014645015,-0.00443600574849247,-0.0154701685672013,0.00937032702747477,0.0334705222561082,-0.013414308283532,-0.00709970065331649,-0.000898353203555555,-0.0079432244022377,-0.00204236778007349,0.000114519427065997,-0.00270405243898511,0.00655864672661781,0.0209486868503703,-0.00268829426531167,-0.00383627467872145,-0.0051109387414268,-0.0058513686356696,-0.0161743079753078,-0.0146863413989919,-0.0150483241417537,-0.00528665325729788,0.00822156977043713,0.0190459783319382,0.0116990035381319,0.0199410823279083,0.0150767277571296,0.00652279057829752,-0.0169414960310331,-0.0115898013285761
0.0535548109288,-0.00434814030672355,-0.0229944924648248,0.0128576784849476,0.00436721134908894,-0.00110639118877694,0.0199119185767954,-0.00417857592168113,-0.0435458856526163,0.0165711350463811,0.0177790294194873,0.0201035718343585,0.00823980648991337,-0.0182185294861349,-0.0501952609017019,-0.015054145988039,-0.0214934492209337,0.00927574321190368,0.0144099640529675,-0.00210810071160023,-0.0163712531731358,-0.025627101567462,-0.0111986626383468,-0.0112464699371949,-0.0209072302773872,-0.0197598753458441,-0.021757375293282,-0.0137795880422323,-0.00336027006414291,0.00883181498965733,-0.00273364704099555,-0.00943115381570225,-0.0133165860442092,-0.00484465914372106,0.0101228127392142,-0.00194995836887957,-0.0101643589539517,-0.00174001398885572,-0.0142307603409038
0.0351193170279799,0.00862359819664087,-0.00594750380002867,-0.00978035658438332,0.00908294343696048,-0.00288566138096643,-0.0342091026042625,0.0310129267243765,0.0420012198490392,-0.0171498674743062,0.003461141521408,0.000786488547467428,-0.0188318658848203,-0.0222341938265952,-0.02518850215198,0.0118449649323981,-0.0274695785855828,0.0173669921695908,0.0272766834290432,-0.00843093783481203,-0.0267056897743538,-0.00994080249720537,-0.0124047362074965,-0.00411719686100104,-0.012509313132017,-0.00921066849861705,-0.00289006791647681,-0.0102772594031707,-0.00494441309901899,0.0201506137376896,-0.00936776181625743,-0.00158752674143891,0.00698484472493124,0.0148627192996896,-0.00933662043987159,-0.015505475815104,-0.010295313589019,-0.0023426007963519,-0.0192824428414919
0.0372535773460941,-0.0234179051214223,-0.0310651548588378,-0.0162833672818434,-0.0134252725224214,0.0437420777523067,-0.0408428525190925,0.0537257922819369,-0.0203564732840435,0.000927682648966025,-0.015625572078675,-0.00587064295380519,0.019067145228557,0.00795712003222096,-0.0135392376007708,-0.00447191602552997,-0.00345146719658639,0.0225552046309586,-0.000664280174800529,-0.0268446518383001,0.00175148888076426,-0.0209443343214812,0.0110036937714602,-0.00791567478049952,-0.0263752094966889,-0.00653883200382803,-0.000308589334591341,-0.00601489416964374,-0.00817011520873868,-0.014958109194519,-0.0169303385240248,-0.0139026433222336,-0.0127444970212267,-0.0113262057916277,-0.00834822601136694,-0.0111840093784837,-0.00315945111536726,0.00207848452066955,-0.004135263171084
0.0296479561722465,-0.0147937484167459,-0.00935230699543226,0.000982592198381438,-0.0137328689445422,-8.85693401690566e-05,0.0111630849070894,-0.0347992737654979,-0.011211598065184,0.0260740741549864,0.0115008638311115,0.0210364542187338,-0.00305527817179209,-0.0319675988102019,-0.010273765492877,-0.0251688528273341,0.0147787450527712,0.0111613113465823,-0.0327421296337271,0.0194686599628645,-6.95460362531909e-05,0.0232156807750207,0.00755283015178722,0.00818165788963277,0.00720617021722873,0.00786273221838539,-0.00158542222055929,-0.00675650383351527,0.00780709376450899,0.00829822571634415,0.00971854362181454,0.0145119562588968,0.00654344086515264,0.0225459332832542,0.0244392657410841,-0.00539548279482447,-0.0277177803920253,0.00467124642740758,0.0107496363356511
0.0305406396195336,-0.0181105582027188,0.00114993954394927,-0.0388182212012838,0.00159115582457865,-0.0189632363467308,-0.00142013634196682,-0.00400285485083972,0.0312890861603932,0.00175043964397621,-0.0131938401866136,-0.0192842854975447,-0.00135683998106166,-0.0083263907614217,-0.0059063035694387,0.0154321041664401,-0.00640120208192044,0.00524469268170777,-0.00222819855560517,-0.00651714290706015,-0.000152881848109653,-0.0162447488593567,-0.0080671968928872,-0.00901884562142962,-0.004883722656249,0.0122941420914643,-0.00268624224191724,0.00920397483998586,0.0129210757380046,-0.00876679378428634,0.0133717054127139,0.00739826786170734,-0.011906502105744,-0.00587753282790336,0.0080726558350357,-0.0210502301990024,0.000930692416393433,0.0140048608888603,-0.0172204345768802
0.0466156752726547,0.00659635334134322,-0.0219758308044133,-0.018360376844875,0.00676713469849323,0.00887145579763153,0.00217950108276629,-0.00392099961613883,0.00315260824750732,-0.024866429188822,0.0369297572297445,-0.0242143110948007,-0.0042904383745063,0.00963744580380216,-0.00878018602488272,-0.00548021908062354,0.007295920779277,-0.0259775042502456,-0.00445569146653453,-0.00487307722159115,-0.0172927671867541,0.00843324365948927,0.0177874630801849,0.0117992257388583,-0.0104716853914972,-0.00735463793845159,0.00780755898485361,-0.000523367891908775,0.010930191723067,-0.0118381828230945,-0.0119930374283739,-0.0193048440669692,-0.00739148459232685,-0.00776489317915861,-0.010941169465678,-0.00109484754862341,0.00969472215822677,-0.00856078240091921,-0.0403654724604519
0.0559687949350453,0.00781977096709664,-0.025216288007079,0.00219310821794683,-0.0136793520914738,-0.0319447969183881,0.00904234347769793,0.0140832350590634,0.0131914563033917,-0.00754138246413546,0.00580512901962466,0.00730723286191195,0.000850164963961578,-0.0276724049913065,-0.00548873237008691,0.0381083173685517,-0.0184512354942587,-0.0147816048948589,0.000795109255739486,0.0107620808810951,-0.00515930111203011,0.000942783280425459,-0.018372856619021,0.0046821494746509,-0.00217655343055244,0.00446339053415236,0.00517392248560911,0.0238323688966134,0.0121874238055398,-0.00681187945874323,0.0102744752589431,0.00598440323990565,0.0176123583643586,0.0113101477797059,0.00521470321082886,0.0200723688531275,0.00128787962010446,0.00611893321619521,-0.00282509915284304
0.0494485880959523,0.00323287317445764,-0.00344972671677995,0.0242179658012009,0.0125715647833728,0.00761776042379457,0.00216163632404661,-0.0287731651163886,-0.0164029785945329,-0.0264428974105805,-0.00683575323597801,-0.0162615057837069,-0.00708146006657736,-0.016301215033905,0.0180015226306648,0.00834281826402506,0.0142809303128566,-0.0135364061599889,0.0124008911565505,0.0173895179517018,-0.0112336906980777,0.00398297018064249,-0.00645847511712406,-0.0184716386217477,-0.00574175312255852,-0.00825706786382945,-0.0159291674478668,-0.0172581521933729,-0.01737214216809,0.00260657949304507,-0.0171083626892691,-0.00806315690884846,-0.0117374847401784,-0.0249871101618008,-0.0107105656748698,0.013743014728713,-0.00715619518223536,0.00354097575904955,-0.00726955253938699
0.0482202299931093,-0.0105417976805688,0.0137943765897514,-0.00741433620320132,0.00498584971139106,0.00424718602570807,-0.00967674701557963,0.0124521125702939,-0.0110073028758033,0.0299220744503239,-0.0225650321495781,-0.0156381104516348,0.00612013882246847,-0.0154317672741693,0.00950251022145208,-0.00206620517827285,0.0111977647711014,0.0144729213893048,0.0131527694792949,-0.0106572397078171,-0.00705911803698619,0.00731905419653751,-0.0195795235167005,-0.00810338483592995,-0.00374310775592516,-0.00328558624535341,-0.00626713513240704,0.00386674390342432,-0.0135448391665934,-0.00930030888927253,-0.0107065759630679,-0.00579610593365943,-0.00756228915142965,0.010206316926915,0.00665952334443963,0.00764016373331104,-0.0212010034613209,-0.014471793026934,-0.0290057771857799
0.0520139633060377,0.0153380460740076,0.000299784096737123,0.0144507979909331,-0.0112718670786669,-0.032444064780523,-0.0417063873545097,0.0266786076802476,-0.00450950954937958,0.031197480929808,-0.00872938785829469,-0.0319877281257766,-0.00112668015212386,-0.00120582092065772,-0.0213386913932778,-0.00414079336451669,0.0109501944238819,0.00528175354641682,-0.00994727051365455,0.00610595907900923,-0.00988207488908116,-0.0229120929195598,-0.00218097418038026,-0.0200415840052579,-0.0183803105469466,-0.0190422778351438,-0.00768658452821467,0.0103040539071417,0.0278501173373014,0.0157713118741692,0.0180238832598539,0.0111585804003588,0.000597069127864304,0.0101718901526342,-0.0014911106978331,0.00118851610955552,-0.000821696270838914,-0.0075614942656384,0.00086032480914528
0.0290949426762343,-0.0167311538843172,0.00630506449375504,0.00326056451932484,-0.00547264003051925,0.0350247051299474,-0.0108109882297504,0.00924815870587444,0.027630713700698,-0.0297745301368422,0.0192253049216629,-0.035617832313859,-0.0113711584487433,-0.000212630444548904,-0.026910268781233,-0.0257413339804181,0.0121831461779635,0.0114044954614119,0.00977694832160482,0.0140586483102655,0.0231136763284403,-0.0053776873983625,-0.00151836823131297,0.00961579609548704,0.00895536904561871,0.0164571291687625,0.0196310457673233,0.0031669403049376,0.00747517281156636,0.00553070436962667,0.0207878662239653,-0.00717096661092445,0.0160355267281348,-0.00379544051147405,0.00116398121612477,-0.0160030036043307,-0.00291324237043109,-0.0157501755028544,0.0079448356072914
0.0476235446761667,-0.00137685877885366,0.00841805186354609,0.00640179764442356,-0.0180807077511916,-0.0031427055656819,-0.0176993400097401,-0.00913225549202758,0.0200168624035614,0.0234511787144967,0.00500613606306168,-0.0249513072391476,-0.0210094547868056,0.0270204196684996,-0.0150620516524805,-0.034306238546047,0.0168178481921654,-0.0127952409444779,0.00288232338807836,0.0130265994129823,0.0181101404175043,0.018578333540488,-0.0153824489802375,-0.0252326801675667,-0.00805669704349443,-0.00374285661934038,0.0145424406911265,0.0118457997856,0.0103320231419788,0.0093892128169624,-0.00567769690447053,-0.0123417360565134,-0.00555873317087109,-0.00631427499487761,0.0261976990269189,0.0013668576230659,0.0251294917549561,0.0210721691342771,0.0102859003707288
0.0430752507446804,-0.0146346711869539,0.00150672370061195,-0.0237330739954581,-0.0078429162232091,0.0188262204317992,-0.0141420501836691,-0.0138979750256656,-0.0175397521026184,0.00106541154929943,0.0284802750410764,-0.0205734490081814,0.0348152653667835,0.0198235687040577,-0.0428519730752064,-0.0233581006828949,-0.0114323638006455,0.022152935833693,0.00797492825863009,0.0119027972483004,0.00559876243260399,-0.00263784014410265,-0.00219057084513257,0.00517503826579392,0.00199406176908555,0.00343687669813726,0.00801970094894881,-0.00060538113178258,0.0135296106722507,0.0120365040281649,-0.00981919497991907,0.020217131930825,0.0147604834756866,0.00914636034787554,0.00782048229249132,0.0134968820996989,0.000603348460452363,0.00563251944379216,0.00296316495753884
0.0468600632285434,-0.0205354787163076,0.0155222895376879,0.0141407981432907,0.0170546934069519,0.00902149664130319,-0.00444869058934733,-0.0359020344861132,-0.0156514060027383,0.00236064536539082,0.00725668521203516,0.00322770796646583,-0.0211567040675792,0.00165180793988317,-0.00302412447405608,-0.00103288022841281,-0.0274697503040793,-0.011908556236312,-0.0337638978370374,-0.0265332817117108,0.00101443252745336,-0.00892724549152025,-0.031042701542995,0.000131778332082308,-0.0109043292309184,-0.00101269586162526,-0.0295524416120386,-0.0104278264679106,-0.0189282082725459,-0.0308503249123996,-0.00605003020938206,6.73783784538461e-05,-0.0263414555045007,-0.0114016666507023,0.0172269566957873,0.00219641040503479,-0.0219208606752113,0.00326909170901462,0.0245398903408762
0.0248714735328036,0.00127698340718374,0.00167541113688899,0.00518279323797012,0.00750206510522079,-0.0229669036403582,-0.00175110855125708,-0.00924058920120026,-0.0176634093702642,0.0234040549719783,0.0168437063960996,0.00130808058582297,-0.00241907248059384,-0.0202959480904816,0.00895998832128556,0.00447862823793807,-0.00843179501768728,0.00303639937463492,0.0126637152003522,0.0175899224392915,-0.00489174583257433,-0.0121234902757988,-0.0104791015357557,-0.0152288798263276,0.0145613999334523,0.0152181172383607,0.0152162080439838,0.00667585062465074,-0.00266025412135727,-0.00764452029283308,-0.00788788606201144,0.00520854699518569,-0.016538835173495,0.0037505897894335,-0.00843762236271509,0.0153155352088453,0.0173598998414549,0.00900077383860912,0.0084605062557077
0.0132462829236417,-0.00881333984506449,0.0249192244131301,0.00304966890961947,0.0210263049839337,-0.0109967001365894,-0.0110616034312134,0.0185021695678477,-0.0411402762096469,-0.0102576462935622,0.0225582423220456,0.00579247783290125,-0.00103927826104542,-0.00922134459448405,-0.0162643504866166,-0.0175113960692061,-0.00970742701124285,-0.00407332168028339,0.00968045783225489,-0.0091785440080316,-0.00845963296542479,-0.00563815136005008,-0.0159685453400313,0.00484166284157752,0.0114963003265595,-0.00251024262103057,0.00079786261782587,0.000498785823315462,0.0135477508526633,0.011081222055285,0.0139707803999448,0.0144315706456221,0.0357395832566602,-0.000198318202896512,0.000647176661197974,-0.0179787109173252,-0.00146934180291132,-0.0249042637345702,-0.00321485349601338
0.031679027078779,-0.0146540611718929,-0.00765867504223705,0.00910889965158167,-0.00864982016285087,-0.0419537668149995,0.0235855002775598,0.0106672842580049,0.0111280397061979,-0.00164874657000159,-0.00273846449709323,-0.0305744045072884,-0.00698310453517467,-0.0112890839795367,0.0129925767626232,0.0236884677960773,-0.0152701672559686,0.0204510298952932,0.00288431225394273,-0.0132318032178587,0.0216788636174,0.0127734502894176,-0.000771934826225716,0.0166199221248257,0.00607657853350509,0.0151753366527563,0.00633084693296359,0.0167593214170499,-0.0123130510223811,0.00820403630366215,-0.0045018280103862,-0.0103915748777257,-0.00173918525298756,-0.00283301710592255,-0.00153363412280527,-0.0115821386222329,-0.00902948067478533,-0.00675176883179579,-0.00398535504052223
