ACE,arts_centre,atm,bank,bar,bbq,bench,bicycle,bookshop,bureau_de_change,bus_station,cafe,car_rental,car_sharing,car_wash,casino,charging_station,childcare,cinema,clock,college,community_center,conference_centre,courthouse,dormitory,drinking_water,driving_school,embassy,emergency_phone,fast_food,fire_station,food_court,fountain,fuel,gym,hospital,ice_cream,kindergarten,language_school,library,marketplace,massage,motorcycle_parking,nightclub,parking,pharmacy,place_of_worship,police,post_box,post_office,public_bookcase,public_building,restaurant,school,shelter,swimming_pool,taxi,telephone,theatre,toilet,townhall,university,vending_machine,veterinary,waste
11,0,0.000312524040310793,0.0229344564966536,0.0228863758750673,0,0.0357431340872375,0.0506192784060312,0,0,0,0.0360700823140242,0,0,0,0,0,0,0.000110585429648434,0.00100007692899454,0,0,0,0,0,0.00190880067697515,3.36564351103931e-05,0,0,0.00144241864758828,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000173090237710593,0.00628894530348488,0.0149290330025387,0.000177898299869221,0,0.000865451188552966,0.000389453034848834,0,0,0.0809196861297023,0.00118278329102239,0,0,0.000884683437187476,0.00825063466420494,0.000163474113393338,0,0,0,0.00163474113393338,0,0.0580188860681591
12,0,0,0.0100077628349034,0.00998678220002937,0,0,0.00345131443677486,0,0,0,0.0178859912300946,0,2.62257935925141e-05,0.000152109602836582,0,0,0,0,0,0,0,0,0,0,0.00832931204498248,0,0,0,0.000786773807775423,0,0,0,0.00128506388603319,0,0.000194070872584604,0,0,0,0.00016784507899209,0,0,0,0.000188825713866102,0.00171516690095042,0.0072383190315339,0.000194070872584604,0,0.00283238570799152,0.000424857856198729,0,0,0.0637549042234018,0,0,3.67161110295198e-05,0,0,0,0.00122736714012966,0,0,0,0.000178335396429096,0.0057539391141976
13,0,0,0.0220170782367874,0.00439418416801292,0,0.186272790214632,0.0334087237479806,0,0,0,0.0251834756519732,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0109946918993769,0,0.000166166628202169,4.61573967228248e-05,0.00207708285252712,0,0,0.000170782367874452,0.00113085621970921,0,0.000341564735748904,0.000692360950842373,0,0,0.000147703669513039,0,0,0,0,0.00301869374567274,0.00318486037387491,0,0,0.00166166628202169,0.000373874913454881,0,0,0.0604200323101777,0.000756981306254327,0,0,0.00169859219939995,0.00264020309254558,0.000156935148857604,0.000360027694438034,0,0,0,0,0.0607615970459266
14,2.21910561167427e-05,0.000288483729517655,0.0211702675353725,0.0126755312538834,0,0.0188535212767846,0.0233627438797067,0,0,0,0.00908058016297112,0,0,0,0,0,0,0,0.00184629586891299,0,0,0,0,0,0.00704787942267748,0,0.000159775604040548,0,0.000665731683502281,0,0,0,0.00108736174972039,0,0,0.000332865841751141,0,0,0.000142022759147153,0,0,0,0,0.00435388521010492,0.00612473148822099,0,0.000110955280583714,0.00159775604040548,0.000718990218182464,0,0,0.037347547444478,0.00036393332031458,0,0,0.000816630865096132,0.00507731363951073,0,0.000346180475421186,0,0,0.000754495907969252,0,0.0146061531360401
15,0,0.000300023078698361,0.0242187860604662,0.028562197092084,0,0,0.0577059773828756,0,0,0,0.0314793445649665,0,0,0,0,3.69259173782599e-05,0,0.000212324024924994,0.00288022155550427,0,5.07731363951073e-05,0,0,0,0.00549734594968844,0,0,0,0.00692360950842373,0,0,0,0,0,0,0.000692360950842373,0,0,0,0,0,0,0,0.012074774982691,0.0159243018693746,0,0,0.00249249942303254,0.000747749826909762,0,0,0.0863143318716824,0.000378490653127164,0,0,0.00127394414954997,0.00132010154627279,0.000156935148857604,0.000360027694438034,0,0,0.00392337872144011,7.84675744288022e-05,0.0708885298869144
16,0,0,0.0152896376644357,0.0640818524501885,0,0,0.021091366002513,0,0,0,0.00437213118957869,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00763520270790061,0,0,0,0.00384644972690207,0,0,0,0.00314126727697002,0,0,0,0,0,0,0,0,0,0,0.0125778906069698,0.0154819601507808,0,0.00016026873862092,0.00461573967228248,0,0,0,0.173827473908249,0.000525681462676616,0,0,0.000589788958124984,0.00733389747929328,0,0.000500038464497269,0,0,0.00653896453573352,0,0.0281303690027438
17,0,0,0.00786324222742409,0.0104623432571736,0,0.0116712274570571,0.0108469882298638,0,0,0,0.0112426230589166,0,0,0,0,0,0,0.000126383348169639,0,0,0,0,0,0,0.00872594595188641,0,0,0,0.000824239227193301,0,0,0,0,0,0,0.000824239227193301,0,0,0,0,0,7.14340663567527e-05,0.000197817414526392,0.00359368303056279,0.00568725066763377,0,0.000137373204532217,0.0049454353631598,0.000445089182684382,0,0,0.0154132735485147,0,0,0,0.000505533392678558,0.00314309891969712,0,0,2.74746409064433e-05,0,0,0,0.00602793621487367
18,0,0,0.0275213477959843,0.0164781906300485,0,0.02450957765982,0.0417609046849758,0,0,0,0.0118047542118625,0,0,0,0,0,0,0,0.00240018462958689,2.30786983614124e-05,0,0,0,0,0.00687168243711055,0,0,0,0,0,0,0.000213477959843065,0.00282714054927302,0,0,0.000865451188552966,0,0,0,0,0,0,0,0.0113201015462728,0.0179148396030464,0,0,0.00207708285252712,0.000467343641818601,0,0,0.0323678744518809,0,0,0,0,0.0115508885298869,0.000196168936072006,0,0,0,0.000980844680360028,0,0.0632933302561735
19,0,0,0.0117948633411361,0.0235402723286407,0,0.105041047113514,0.00542349411493192,0,0,0,0.073077049882958,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0196333783917444,0,0,0,0.00123635884078995,0,0,0,0,0,0,0.00123635884078995,0,0,0,0,0,0,0,0.00539052454584419,0.00853087600145066,0,0,0.00148363060894794,0.000667633774026573,0,0,0.107892914839603,0,0,0,0,0,0,0,0,0,0,0,0.00904190432231051
20,0,0,0.0127021605212235,0,0,0.0848408457455307,0.00584068596992668,0,0,0,0.00605372010864741,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0105718191340162,0,0,0,0.00133146336700456,0,0,0,0.00217472349944079,0,0,0,0,0,0.000284045518294307,0,0,0,0,0.00870777042020984,0.00612473148822099,0,0,0.00319551208081095,0,0,0,0.0331978199506471,0,0,0,0,0,0,0,0,0,0,0,0.0097374354240267
21,0,0,0.02140549273021,0.0213606174833962,0,0.02042464804985,0.00843654640100521,0,0,0,0.0131163935687361,0,3.20537477241839e-05,0.000185911736800267,0,0,0,0,0,0,0,0,0,0,0.0025450675693002,0,0,0,0.00192322486345103,0,0,0,0.00157063363848501,0,0,0,0,0,0,0,0,0,0,0.00419263020232326,0.00884683437187476,0,0,0.00115393491807062,0.000519270713131779,0,0,0.0419583557709567,0.00105136292535323,0,0,0.000589788958124984,0.00366694873964664,0,0,0,0,0,0,0
22,0,0,0.0148191872747608,0.0612650677271033,0,0.117834507979904,0.0905306325338636,0,0,0,0.0242148804345896,0,2.21910561167427e-05,0,0,0,0,0,0.000923147934456497,0,0,0,0,0,0.0105718191340162,0,0,0,0.00266292673400913,0,0,0.000164213815263896,0.00652417049832236,0,0,0.000332865841751141,0,0,0.000284045518294307,3.10674785634398e-05,0,0,0,0.00435388521010492,0.0107182801043867,0.000164213815263896,0,0.00399439010101369,0,0,0,0.0456470024321397,0.000727866640629161,0,0,0.000816630865096132,0.0139626125086545,0,0.000692360950842372,0,4.43821122334854e-05,0.000754495907969252,0,0.13145537822436
23,0,0.000978336126190309,0.0119658033895584,0.0501510149610171,0,0.0745943667907565,0.0660251457469973,0,0,0,0.0479033504249491,0,0,0,0,0,0,0,0.001043558534603,0,0,0,0,0,0.0139425440752968,0,0,0,0.00376283125457811,0,0,0,0.00245838308632437,0,0,0.000752566250915622,0,0,0.000160547466861999,0,0,0,0,0.00492178328098817,0.00519270713131779,0,0,0.00180615900219749,0,0,2.50855416971874e-05,0.0703649444606107,0.000411402883833873,0,0,0,0.0071744649253956,0.000170581683540874,0.00117400335142837,0,0,0.000852908417704372,0,0.0165113035450887
24,2.74746409064433e-05,0.000714340663567527,0.00786324222742409,0.00523117162858681,0,0.0233424549141143,0.0108469882298638,0,0,1.09898563625773e-05,0.0187377050981944,0,0,0.000159352917257371,0,0,0,0,0,0,0,0,0,0,0.0130889189278296,0,0,0,0.0049454353631598,0,0,0,0.00269251480883145,0,0,0,0,0,0,0,5.49492818128867e-06,0,0,0,0.00568725066763377,0,0,0,0,0,0,0.0411020627960393,0.000901168221731342,0,0,0,0.00157154945984856,0.000186827558163815,0.00171441759256206,0,0,0.000934137790819074,0,0.0482234897189894
25,0,0,0.0226646393613988,0.0355411954765751,0,0.0144173986234235,0,0,0,0,0.0370345230176077,0,0,0.000196847721317929,0,0,0,0,0.0014118733115217,0,0,0,0,0,0.00808433227895359,0,0,0,0.00203635573777168,0,0,0,0.00332604770502708,0,0,0.000509088934442921,0,0,0,0,0,0,0.000244362688532602,0.00887851101668454,0.0117090454921872,0,0,0.00244362688532602,0.00109963209839671,0,0,0.0825063466420494,0,0,0,0,0,0.000230786983614124,0,0,0,0,0,0
26,0,0.000394767208813633,0.00869095193557399,0.0202363744579543,0,0.0128997777156947,0,0,0,0,0.00828403804341225,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00482223328920038,0,0,0,0.000911001251108385,0,0,0,0.00595187484057478,0,0,0.000455500625554192,0.000115393491807062,0,0,0,0,0,0,0,0.00838121151019714,0.000224713641940068,0,0,0.000491940675598528,0,0,0.0511071701871804,0.000498014017272584,0,0,0,0.00521092715633996,0.000206493616917901,0,0,0,0.0010324680845895,0,0.0266498232657573
27,0,0,0,0,0,0.071486268174475,0.0063274098007539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0038176013539503,0,0,0,0,0,0,0,0.00235595045772752,0,0,0,0,0,0.000307715978152166,0,0,0,0.000346180475421186,0.0125778906069698,0.00663512577890607,0.000355796599738441,0.000240403107931379,0,0.000778906069697669,0,0,0.00899107623663359,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0.0103205054234941,0.0171647819063005,0,0.0536147011308562,0,0,0,0,0.00491864758827602,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00858960304638818,0,0,0,0.00108181398569121,0,0,0.000266847449803831,0.00706785137318255,0,0,0,0,0,0,0,0,0,0,0.00235835448880683,0.00995268866835911,0,0,0.00129817678282945,0.000584179552273252,0,0,0.0269732287099008,0,0,0,0,0,0,0.000562543272559428,0,0,0.00122605585045003,0,0.0158233325640434
29,3.20537477241839e-05,0,0.0122317101315486,0.00915455035002692,0,0.0272328640664667,0.0168730928020104,0,0,0,0.00437213118957869,0,0,0.000185911736800267,0,0,0,0,0,0,0,0,0,0,0.012725337846501,0,0,3.20537477241839e-05,0,0,0,0,0.00942380183091007,0,0,0,0,0,0,0,0,0,0.000230786983614124,0,0.00442341718593738,0,0,0,0.000519270713131779,0,0,0.0239762032976896,0,0,0,0.00117957791624997,0,0.000435930969048901,0,0,0,0.00108982742262225,0,0.00703259225068595
30,0,0,0.0117948633411361,0.00784675744288022,0,0.0350136823711714,0,0,0,0,0.00562131152945831,0,0,0.000239029375886057,0,0,0,0,0,0,0,0,0,0,0.016361148659787,0,0,0,0.00123635884078995,0,0,0,0.024232633279483,0,0,0,0,0,0,0,0,0,0,0.00808578681876628,0.0113745013352675,0,0,0.00445089182684382,0,0,0,0.0308265470970294,0,0,0,0,0.00707197256931852,0,0,0,0,0,0,0.018083808644621
31,0,0,0.00500388141745169,0,0,0.0557035855905,0.00690262887354971,0,0,0,0.0286175859681514,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0124939680674737,0,0,0,0,0,0,0,0.00257012777206638,0,0,0,0,0,0,0,0,0,0,0.00343033380190085,0.0072383190315339,0,0,0.00377651427732203,0.000849715712397457,0,0,0,0,0,0,0,0.00900069236095084,0,0,0,0,0,0,0
32,0,0,0,0,0,0.01225478882991,0.00759289176090469,0,0,0,0.0472190168474498,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00916224324948073,0,0,0,0,0,0,0,0.00848142164781906,0,0,0,0,0,0.000369259173782599,0,0,0,0,0,0.00796215093468729,0,0,0,0,0,0,0.0107892914839603,0,0,0,0,0.00330025386568198,0,0,0,0,0.00196168936072006,0,0
33,0,0,0.0100077628349034,0,0,0,0,0,0,0,0.0143087929840757,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00416465602249124,0,0,0,0,0,0,0,0.00257012777206638,0,0,0,0,0,0,0,0,0,0,0.00343033380190085,0.00361915951576695,0,0,0.00188825713866102,0.000849715712397457,0,0,0.00980844680360028,0,0,0,0,0.00300023078698361,0.000356670792858192,0,0,0,0,0,0
34,0,0,0,0,0,0.0153184860373875,0.00949111470113086,0,0,0,0.0590237710593123,0,0,0.0004183014078006,0,0,0,0,0,0,0,0,0,0,0.0229056081237018,0,0,0,0,0,0,0,0.0106017770597738,0,0,0,0,0,0.000461573967228248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00412531733210247,0,0,0,0,0,0,0
35,0,0.000357170331783764,0.0104843229698988,0.00523117162858681,0,0.0116712274570571,0.0180783137164397,0,0,0,0.0337278691767499,0,0,0,0,0,0,0,0,2.19797127251547e-05,6.04442099941754e-05,0,0,0,0.0043629729759432,0,0,0,0.0016484784543866,0,0,0,0.00134625740441572,0,0,0,0,0,0.000175837701801237,0,0,0,0,0.00539052454584419,0.00758300089017837,0,0.000137373204532217,0,0.000890178365368764,0,0,0.0359643049465343,0,0,0,0.000505533392678558,0.00471464837954568,0.000186827558163815,0,0,0,0,0,0.00602793621487367
36,0,0,0.00550426955919686,0.00549273021001615,0,0,0.00759289176090469,0,0,0,0.00786983614124163,0,0,0,0,0,0,0,0,0,0.000126932840987768,0,0,0,0.0137433648742211,0,0,0,0,0,0,0,0.0141357027463651,0,0,0,0,0,0,0,0,0,0.000415416570505424,0,0.00398107546734364,0,0,0,0,0,0,0.0647357489037618,0,0,0,0,0,0,0,0,0,0,0,0
37,0,0,0.0129512224922279,0.00646203554119548,0,0.0504608951819823,0.00893281383635845,0,0,0,0.0509224691492106,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0107791097052714,0,0,0,0.00305453360665753,0,0,0,0.00831511926256771,0,0,0,0,0,0,0,0,0,0,0.0177570220333691,0.00936723639374975,0,0,0.00122181344266301,0.00109963209839671,0,0,0.0634664204938842,0,0,0,0,0.00388265160668468,0,0.000529452491820638,0,0,0,0.000115393491807062,0.0893552897734215
38,0,0,0.00971341686917093,0,0,0,0,0,0,0,0.0231465768860048,0,0,0,0,0,6.78785245923895e-06,0,0,0,0,0,0,0,0.0134738871315893,0,0,0,0,0,0,0.000251150540991841,0.0116411669675948,0,0.000502301081983682,0.000509088934442921,0,0,0,0,0,0,0.000244362688532602,0.00221962775417114,0.00468361819687487,0,0,0.00366544032798903,0.000549816049198355,0,0,0.0253865681975537,0,0,0,0,0.00194132580334234,0,0.000529452491820638,0,0,0,0.000230786983614124,0
39,0,0.000375028848372952,0.0137606738979922,0.0109854604200323,0,0.01225478882991,0,0,0,0,0.0275444264943457,0,0,0,0,0,0,0,0.010800830833141,0,0,0,0,0,0.0114528040618509,0,0,0,0,0,0,0.00042695591968613,0.00282714054927302,0,0,0.000865451188552966,0,0,0,0,0,0,0,0.00943341795522733,0.00398107546734364,0,0,0.00207708285252712,0.000934687283637203,0,0,0.0917089776136626,0.000473113316408955,0,4.03877221324717e-05,0,0.00495038079852296,0.000196168936072006,0,0,0,0,9.80844680360028e-05,0
40,0,0.000288483729517655,0.00423405350707451,0.0105629427115695,8.87642244669708e-05,0.0565605638303538,0.0116813719398534,0,0,0,0.00605372010864741,0,0,0.000128708125477108,0,0,0,0.000102078858137016,0.00553888760673898,0,4.8820323456834e-05,0,0,0,0.014095758845355,0,0,0,0,0,0,0.000164213815263896,0.00434944699888157,0,0,0,0,0,0,3.10674785634398e-05,0,0,0,0.0116103605602798,0.00459354861616574,0,0,0.00159775604040548,0.000359495109091232,0,0,0.0124491824814927,0.00109179996094374,0.000106517069360365,0,0.000408315432548066,0.00634664204938841,0,0.00311562427879068,0,0,0,0,0.0438184594081201
41,0,0,0.0275213477959843,0.00915455035002692,0,0.153184860373875,0.0316370490037695,0,0,0,0.0393491807062082,0,0,0,0,0,0,0.000110585429648434,0.00300023078698361,0,0,0,0,0,0.00572640203092546,3.36564351103931e-05,0.000346180475421186,0,0.00216362797138241,0,0,0,0.00471190091545503,0,0.000177898299869221,0.00144241864758828,0,0,0,0,0,0,0,0.00314447265174244,0.00995268866835911,0,0,0.00346180475421186,0.000389453034848834,0,0,0.0719286098930687,0,2.88483729517655e-05,0,0.000442341718593738,0.00412531733210247,0,0,0,0,0,8.1737056696669e-05,0.189879990768521
42,0,0.000681870633405367,0.00750582212617754,0.0399471288001175,0,0.4344879676059,0.0517697165516229,0,0,0,0.0143087929840757,0,0,0,0,0,0,0.000120638650525565,0.00109099301344859,0,0,0,0,0,0.00208232801124562,0,0,0,0.00157354761555085,0,0,0,0.00128506388603319,0,0,0,0,0,0,0,0,0.00020456119002161,0,0.0343033380190085,0.00361915951576695,0,0,0.00377651427732203,0.000424857856198729,0,0,0.0441380106162012,0,0,0,0.00048255460210226,0.00300023078698361,0,0,0,2.62257935925141e-05,0.0124834777500367,0,0.345236346851856
43,0,0,0,0.0122060671333692,0,0.0953150242326333,0.042182732005026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0152704054158012,0,0,0,0,0,0,0,0.0125650691078801,0,0,0,0,0,0,0,0,0,0,0,0,0.000474395466317922,0,0.00230786983614124,0,0,0,0.0359643049465343,0,0,0,0,0,0,0.00100007692899454,0,0,0,0,0
44,0,0,0.00289698397852466,0,0,0.128997777156947,0.0119887764645863,0,0,0,0.0538462472821796,0,0,0,0,0,0,0,0.00505302027281451,0,0,0,0,0,0.00964446657840077,0,0,0,0.000911001251108385,0,0,0,0.00297593742028739,0,0.000224713641940068,0,0,0,0,0,0,0,0,0,0.00628590863264786,0.000224713641940068,0.000151833541851397,0.00546600750665031,0.000983881351197056,0,0,0.0738214680481495,0.000498014017272584,0,0,0,0.00173697571877999,0.000206493616917901,0,0,0,0,0,0.313135423372648
45,0,0,0.0110085391183937,0.00549273021001615,0,0.373771059312255,0.00759289176090469,0,0,0,0.0275444264943457,0,0,0.00033464112624048,0,0,0,0,0.00240018462958689,0,0,0,0,0,0.0137433648742211,8.07754442649435e-05,0,0,0.0025963535656589,0,0,0,0.00565428109854604,0,0.000213477959843065,0,0,0,0,0,0,0,0,0.00188668359104547,0.00199053773367182,0.000640433879529195,0,0.00207708285252712,0,0,2.88483729517655e-05,0.0269732287099008,0,0,0,0,0.00330025386568198,0,0,0,0,0,0,0.189879990768521
46,0,0,0.0110085391183937,0.00274636510500808,0,0.25735056542811,0.0189822294022617,0,0,0,0.00786983614124163,0,0,0,0,0,0,0,0.00120009231479345,0,0,0,0,0,0.0183244864989615,0,0,0,0,0,0,0.00042695591968613,0.00565428109854604,0,0,0,0,0,0.000184629586891299,0,0,0,0,0.0113201015462728,0.00796215093468729,0,0,0.00103854142626356,0.000467343641818601,0,0,0.0323678744518809,0,0,0,0.00106162012462497,0.00330025386568198,0,0.000450034618047542,0,0,0.000980844680360028,0,0.145574659589199
47,0,0.00046878606046619,0.00688033694899608,0,0,0.199140318486037,0.00474555735056543,0,0,0,0.0196745903531041,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00858960304638818,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000230786983614124,0,0,0,0,0.00235835448880683,0.00746451650126933,0,0.000180302330948534,0.0025963535656589,0.0011683591045465,0,0,0.0269732287099008,0,0,0,0,0.00825063466420494,0,0.000562543272559428,0,0,0,0,0.221526655896607
48,0,0,0,0,0,0.337006692822525,0.0316370490037695,0,0,0,0,0,0,0,0,0,0,0,0.00200015385798908,0,0,0,0,0,0.0229056081237018,0,0,0,0,0,0,0,0.00235595045772752,0,0,0,0,0,0,0,0,0,0,0.00628894530348488,0.00995268866835911,0,0.000240403107931379,0.00173090237710593,0,0,0,0,0,0,0,0,0.0110008462189399,0,0.00225017309023771,0,0,0,0,0.116037772136318
49,0,0,0.00611585506577429,0,0,0.0816985921994,0.00843654640100521,0,0,0,0.0131163935687361,0,0,0,0,0,0,0,0.00133343590532605,2.56429981793471e-05,0,0,0,0,0.0178154729851014,4.48752468138575e-05,0.000230786983614124,0,0,0,0,0,0.00628253455394005,0,0,0,0,0,0,0,0,0,0,0.00209631510116163,0.00442341718593738,0,0,0.00230786983614124,0.000519270713131779,0,0,0.0119881016488448,0,0,0,0,0.0091673718491166,0,0,0,0,0,0.000108982742262225,0.0562607380054876
